"local.rt.mean","local.rt.lower","local.rt.upper","date"
2.467903551,1.547599574,4.211173073,"24/01/2020"
2.396845092,1.564305734,4.148115252,"25/01/2020"
2.288319498,1.553964982,3.864674796,"26/01/2020"
2.161116756,1.521295998,3.584250681,"27/01/2020"
2.006238836,1.441201759,3.25882975,"28/01/2020"
1.80687915,1.361384777,2.884800795,"29/01/2020"
1.614089677,1.245420411,2.54461451,"30/01/2020"
1.419484532,1.075799636,2.139599151,"31/01/2020"
1.223451688,0.888667463,1.797606512,"01/02/2020"
1.02811858,0.732928548,1.463072975,"02/02/2020"
0.859248985,0.599319275,1.196898925,"03/02/2020"
0.75036481,0.493670582,1.069629593,"04/02/2020"
0.678496447,0.451174002,0.95673112,"05/02/2020"
0.63342807,0.423431018,0.907981072,"06/02/2020"
0.596044121,0.361262355,0.863066469,"07/02/2020"
0.571358117,0.35177025,0.849283261,"08/02/2020"
0.587468137,0.358914537,0.838331059,"09/02/2020"
0.606313903,0.392010793,0.87810195,"10/02/2020"
0.585520284,0.384437714,0.85552304,"11/02/2020"
0.554820619,0.339800773,0.810771191,"12/02/2020"
0.542315447,0.319266571,0.789316132,"13/02/2020"
0.543120289,0.276940675,0.774643242,"14/02/2020"
0.546464992,0.237268933,0.77876065,"15/02/2020"
0.527246203,0.212039906,0.801664972,"16/02/2020"
0.516679694,0.200763534,0.807407073,"17/02/2020"
0.53317422,0.186152022,0.81322852,"18/02/2020"
0.541425286,0.1811366,0.823063763,"19/02/2020"
0.572710809,0.246114315,0.868154673,"20/02/2020"
0.589137275,0.171665671,0.951955227,"21/02/2020"
0.633867011,0.164056448,0.943845617,"22/02/2020"
0.685402861,0.109488125,1.005011839,"23/02/2020"
0.740356565,0.111743082,1.103628514,"24/02/2020"
0.816273302,0.096148075,1.257676854,"25/02/2020"
0.880458737,0.124316414,1.428428021,"26/02/2020"
0.942681651,0.163000134,1.478676332,"27/02/2020"
0.952782682,0.162651048,1.472769852,"28/02/2020"
0.914994024,0.185143771,1.462223548,"29/02/2020"
0.894556018,0.194929057,1.413609961,"01/03/2020"
0.869208599,0.29003403,1.362415867,"02/03/2020"
0.85396853,0.279884005,1.414867535,"03/03/2020"
0.788555369,0.192197551,1.422132131,"04/03/2020"
0.787523705,0.166375543,1.365222636,"05/03/2020"
0.792752921,0.243561272,1.356871896,"06/03/2020"
0.816460718,0.352714366,1.317552789,"07/03/2020"
0.864797151,0.450436468,1.41356761,"08/03/2020"
0.89271649,0.53590869,1.357327683,"09/03/2020"
0.948820346,0.62436031,1.375611652,"10/03/2020"
0.997381488,0.688757432,1.410345679,"11/03/2020"
1.093947292,0.766771935,1.541073817,"12/03/2020"
1.191094397,0.882656751,1.649278369,"13/03/2020"
1.307906334,0.930102624,1.794026104,"14/03/2020"
1.367302814,0.992076035,1.923154038,"15/03/2020"
1.420779707,1.058113507,1.998556896,"16/03/2020"
1.465834906,1.088857522,2.042761062,"17/03/2020"
1.518452403,1.114990711,2.089716104,"18/03/2020"
1.511613508,1.171917454,2.089317135,"19/03/2020"
1.476999765,1.168256349,2.030244727,"20/03/2020"
1.418869708,1.117061269,1.924121221,"21/03/2020"
1.324927956,1.049207168,1.771833484,"22/03/2020"
1.223221194,0.985020286,1.587378699,"23/03/2020"
1.085608212,0.897925828,1.37233576,"24/03/2020"
0.946130896,0.793564376,1.16937662,"25/03/2020"
0.809291386,0.672988817,0.998213718,"26/03/2020"
0.690787392,0.577778098,0.835088627,"27/03/2020"
0.597901183,0.477469312,0.707670352,"28/03/2020"
0.521152719,0.40984087,0.627589559,"29/03/2020"
0.463928614,0.354730519,0.583321489,"30/03/2020"
0.434187796,0.313560408,0.554606128,"31/03/2020"
0.412034531,0.298652038,0.554908326,"01/04/2020"
0.389307211,0.279873096,0.535887512,"02/04/2020"
0.36598665,0.248581847,0.520993516,"03/04/2020"
0.337525806,0.213389671,0.476285461,"04/04/2020"
0.312153354,0.185178528,0.443678111,"05/04/2020"
0.262141205,0.14749596,0.397489529,"06/04/2020"
0.211397744,0.102753077,0.348661648,"07/04/2020"
0.168725614,0.05726638,0.312339533,"08/04/2020"
0.133935375,0.025724464,0.271640201,"09/04/2020"
0.103942754,0.023460157,0.258361231,"10/04/2020"
0.08492798,0.021289848,0.252951885,"11/04/2020"
0.054980734,0.022861641,0.234141256,"12/04/2020"
0.044233057,0.02414164,0.227404415,"13/04/2020"
0.053258276,0.026021721,0.196094369,"14/04/2020"
0.058358341,0.031004497,0.16892157,"15/04/2020"
0.065899056,0.034045179,0.157981923,"16/04/2020"
0.078466082,0.037778055,0.208330929,"17/04/2020"
0.092925931,0.047127065,0.279990698,"18/04/2020"
0.114537209,0.051474789,0.352939249,"19/04/2020"
0.145141836,0.059726654,0.443280768,"20/04/2020"
0.163144148,0.074400389,0.581932521,"21/04/2020"
0.20725808,0.080335693,0.87218375,"22/04/2020"
0.24192177,0.104932812,1.17467923,"23/04/2020"
0.278508492,0.114623966,1.607815543,"24/04/2020"
0.308696415,0.130449222,1.732518366,"25/04/2020"
0.340504696,0.13268297,1.738789131,"26/04/2020"
0.332117949,0.146117908,1.697930957,"27/04/2020"
0.347073836,0.15451627,1.541434045,"28/04/2020"
0.349908586,0.154617921,1.728035237,"29/04/2020"
0.361981314,0.156345959,1.949171082,"30/04/2020"
0.338490765,0.163738867,2.015714899,"01/05/2020"
0.384707824,0.182130685,1.800104135,"02/05/2020"
0.435137558,0.185468297,1.713236352,"03/05/2020"
0.452793354,0.22262674,1.525294313,"04/05/2020"
0.522113815,0.249457673,1.486009203,"05/05/2020"
0.565842217,0.280241332,2.002263329,"06/05/2020"
0.656276876,0.306333024,2.184364077,"07/05/2020"
0.712538456,0.308117907,2.685928645,"08/05/2020"
0.740206025,0.276872449,2.944075702,"09/05/2020"
0.738162591,0.283094243,2.783042366,"10/05/2020"
0.695022052,0.242692319,2.480276563,"11/05/2020"
0.652846863,0.245200954,2.129835871,"12/05/2020"
0.622302587,0.239503836,2.069104656,"13/05/2020"
0.607135549,0.252842247,2.1946088,"14/05/2020"
0.450127522,0.226057597,2.160967253,"15/05/2020"
0.425237002,0.217939871,2.171002415,"16/05/2020"
0.457827989,0.19279979,2.102824911,"17/05/2020"
0.517645385,0.197073339,2.157087953,"18/05/2020"
0.631759588,0.217723844,2.591793905,"19/05/2020"
0.69411941,0.263443287,2.804516915,"20/05/2020"
0.739765837,0.287228866,2.967666285,"21/05/2020"
0.899684496,0.361239821,3.120139918,"22/05/2020"
1.219902101,0.36511862,3.332150472,"23/05/2020"
1.656554129,0.399921468,3.490104102,"24/05/2020"
1.973100622,0.348354257,3.629733207,"25/05/2020"
2.099000221,0.33556813,3.672698662,"26/05/2020"
2.224999932,0.422397713,3.577897482,"27/05/2020"
2.239357191,0.363022,3.522442781,"28/05/2020"
2.170366673,0.354661012,3.460820406,"29/05/2020"
1.957118469,0.352933714,3.214826963,"30/05/2020"
1.720898638,0.319715605,2.847000928,"31/05/2020"
1.446419857,0.308917512,2.542115468,"01/06/2020"
1.15100886,0.305611914,2.074177122,"02/06/2020"
0.870184019,0.23436851,1.64088151,"03/06/2020"
0.670090033,0.18018237,1.211997549,"04/06/2020"
0.484862289,0.137250337,0.948573379,"05/06/2020"
0.345918795,0.115559228,0.704787738,"06/06/2020"
0.232606169,0.104997156,0.511117683,"07/06/2020"
0.1727864,0.096696286,0.513623525,"08/06/2020"
0.187650854,0.100210117,0.545231394,"09/06/2020"
0.220710605,0.128141826,0.612995456,"10/06/2020"
0.25562323,0.138093912,0.711966022,"11/06/2020"
0.317954374,0.165861133,0.902841673,"12/06/2020"
0.383463858,0.209335246,1.012734504,"13/06/2020"
0.462267389,0.23749277,1.272200073,"14/06/2020"
0.565480204,0.278040275,1.706503153,"15/06/2020"
0.658612765,0.343946576,1.652732081,"16/06/2020"
0.76339813,0.370514314,1.817910738,"17/06/2020"
0.909229038,0.449401456,1.822502081,"18/06/2020"
1.255017978,0.48952759,3.199703958,"19/06/2020"
2.34345855,0.783830417,3.96110716,"20/06/2020"
2.943689789,1.761097168,4.898167807,"21/06/2020"
3.781680637,2.306878246,5.919775421,"22/06/2020"
4.199860703,2.700351182,6.459848002,"23/06/2020"
4.349620228,2.904322083,7.152710465,"24/06/2020"
4.479108712,3.004368238,7.771487899,"25/06/2020"
4.535005896,2.991160276,7.783386709,"26/06/2020"
4.514563372,3.036615455,7.893872519,"27/06/2020"
4.487578971,3.043970408,7.572332841,"28/06/2020"
4.379799403,2.999890286,7.275280763,"29/06/2020"
4.239541519,3.005798065,6.937017765,"30/06/2020"
4.153150196,2.958581277,6.583614585,"01/07/2020"
4.030689806,2.903345984,6.275741373,"02/07/2020"
3.845672538,2.793349237,5.985869274,"03/07/2020"
3.606564175,2.650097084,5.650969364,"04/07/2020"
3.352436236,2.455163217,5.252133062,"05/07/2020"
3.081723077,2.254117093,4.726058209,"06/07/2020"
2.830351845,2.091082786,4.250286013,"07/07/2020"
2.603123926,1.931992208,3.802313456,"08/07/2020"
2.400179941,1.824922562,3.399017823,"09/07/2020"
2.241139879,1.718942185,3.113316483,"10/07/2020"
2.095323304,1.647444745,2.858859025,"11/07/2020"
1.99537498,1.597590828,2.665455151,"12/07/2020"
1.900405423,1.548636805,2.512140213,"13/07/2020"
1.815986494,1.509185746,2.367710317,"14/07/2020"
1.738573089,1.449351664,2.22778882,"15/07/2020"
1.656966355,1.396076778,2.111328026,"16/07/2020"
1.584742124,1.350010977,1.995272626,"17/07/2020"
1.52382463,1.304351828,1.898284421,"18/07/2020"
1.460795452,1.26442263,1.8005052,"19/07/2020"
1.391251685,1.223968458,1.705645122,"20/07/2020"
1.330868496,1.182724088,1.611106533,"21/07/2020"
1.278703748,1.14104027,1.528550504,"22/07/2020"
1.218335114,1.086883967,1.43891937,"23/07/2020"
1.151795949,1.034956027,1.33890321,"24/07/2020"
1.07705379,0.98033589,1.226590316,"25/07/2020"
0.998600728,0.9137304,1.123258199,"26/07/2020"
0.921657709,0.860004305,1.026790097,"27/07/2020"
0.855088895,0.804598325,0.940552014,"28/07/2020"
0.794832628,0.753195528,0.861918477,"29/07/2020"
0.746458738,0.696952491,0.797899375,"30/07/2020"
0.703438834,0.649972895,0.752023344,"31/07/2020"
0.672979221,0.614911683,0.726901707,"01/08/2020"
0.654965807,0.593540526,0.713315681,"02/08/2020"
0.644709198,0.580327024,0.712695873,"03/08/2020"
0.638560739,0.563116497,0.706271218,"04/08/2020"
0.633865133,0.554828918,0.709051942,"05/08/2020"
0.624716965,0.542367546,0.708360443,"06/08/2020"
0.620130366,0.530729907,0.708552781,"07/08/2020"
0.613457986,0.524963558,0.706244819,"08/08/2020"
0.60869378,0.517888726,0.709367568,"09/08/2020"
0.607244425,0.51300479,0.708188793,"10/08/2020"
0.607920849,0.499843786,0.710138341,"11/08/2020"
0.603998218,0.486629944,0.709642508,"12/08/2020"
0.595546556,0.47054462,0.707200409,"13/08/2020"
0.583658204,0.456779702,0.694148675,"14/08/2020"
0.564674017,0.450830435,0.669107869,"15/08/2020"
0.544165067,0.428539127,0.641357065,"16/08/2020"
0.516429228,0.403685516,0.618261055,"17/08/2020"
0.491296708,0.383091552,0.593465459,"18/08/2020"
0.470351179,0.363735595,0.567989608,"19/08/2020"
0.447204863,0.340823951,0.554386139,"20/08/2020"
0.434358164,0.327843999,0.552624512,"21/08/2020"
0.433331066,0.326384025,0.552889559,"22/08/2020"
0.436146532,0.332724118,0.571894887,"23/08/2020"
0.443411105,0.32336097,0.595484296,"24/08/2020"
0.457488312,0.321843078,0.612203933,"25/08/2020"
0.469731939,0.327705851,0.639334863,"26/08/2020"
0.486411834,0.340179933,0.6666298,"27/08/2020"
0.505260679,0.350592831,0.670451351,"28/08/2020"
0.551267187,0.397630885,0.714883154,"29/08/2020"
0.558930819,0.379652106,0.76509058,"30/08/2020"
0.553749926,0.364449439,0.767274523,"31/08/2020"
0.588081216,0.424091868,0.760193003,"01/09/2020"
0.594151453,0.446789718,0.772919517,"02/09/2020"
0.601387766,0.466396143,0.779728578,"03/09/2020"
0.605786723,0.460814317,0.774303847,"04/09/2020"
0.593138561,0.445623324,0.755676461,"05/09/2020"
0.584890403,0.444587334,0.773412406,"06/09/2020"
0.585445868,0.440712761,0.78926059,"07/09/2020"
0.590116326,0.436299632,0.794921334,"08/09/2020"
0.605619662,0.444980221,0.80102045,"09/09/2020"
0.605953359,0.43290495,0.80685637,"10/09/2020"
0.591617507,0.428412387,0.806672726,"11/09/2020"
0.57742512,0.423690906,0.800805954,"12/09/2020"
0.561152164,0.399634092,0.769301949,"13/09/2020"
0.539139278,0.381174477,0.732312808,"14/09/2020"
0.523237303,0.378308,0.721478732,"15/09/2020"
0.51395288,0.327875158,0.689900292,"16/09/2020"
0.536450688,0.325462972,0.714987014,"17/09/2020"
0.54345661,0.307975938,0.730030272,"18/09/2020"
0.540675613,0.312933047,0.744161871,"19/09/2020"
0.536690936,0.350372224,0.762435176,"20/09/2020"
0.532609235,0.343533911,0.77666301,"21/09/2020"
0.539604684,0.352344274,0.795468643,"22/09/2020"
0.579053253,0.358865535,0.807485972,"23/09/2020"
0.602798958,0.363036717,0.848624952,"24/09/2020"
0.65069831,0.400943823,0.920159856,"25/09/2020"
0.749040513,0.472699149,1.05245112,"26/09/2020"
0.861953667,0.577869523,1.230189002,"27/09/2020"
1.00196086,0.70887992,1.37773729,"28/09/2020"
1.144700116,0.828971083,1.547973392,"29/09/2020"
1.253057698,0.952301708,1.711579757,"30/09/2020"
1.402041463,1.024209697,1.79746958,"01/10/2020"
1.471484401,1.083283502,1.812434415,"02/10/2020"
1.450332188,1.125149695,1.772309073,"03/10/2020"
1.372026028,1.090116857,1.709759481,"04/10/2020"
1.239848588,0.97071068,1.562463858,"05/10/2020"
1.084242875,0.842893974,1.335348182,"06/10/2020"
0.939477327,0.737166059,1.217049971,"07/10/2020"
0.774492535,0.592519305,0.967309779,"08/10/2020"
0.622057374,0.439276023,0.788972387,"09/10/2020"
0.484347546,0.332112393,0.64313267,"10/10/2020"
0.372476679,0.220590219,0.531351193,"11/10/2020"
0.318025324,0.161398941,0.456883902,"12/10/2020"
0.293049887,0.109579595,0.410210175,"13/10/2020"
0.303396905,0.083501067,0.449118923,"14/10/2020"
0.31632705,0.043001628,0.495589551,"15/10/2020"
0.329931354,0.032373916,0.538233806,"16/10/2020"
0.333670266,0.035959671,0.556285876,"17/10/2020"
0.347565723,0.040480107,0.562916355,"18/10/2020"
0.331778346,0.042839711,0.618744567,"19/10/2020"
0.319605886,0.047005106,0.659614368,"20/10/2020"
0.307794884,0.059181477,0.716106928,"21/10/2020"
0.321039683,0.056104643,0.769415776,"22/10/2020"
0.365535558,0.078959766,0.797248545,"23/10/2020"
0.466487365,0.131823631,0.948165833,"24/10/2020"
0.604307929,0.234277773,1.161029072,"25/10/2020"
0.772524554,0.326068194,1.333096386,"26/10/2020"
0.961036195,0.441567077,1.608449073,"27/10/2020"
1.097558526,0.639629253,1.791463115,"28/10/2020"
1.157997037,0.734253903,1.769682332,"29/10/2020"
1.155160119,0.787865772,1.706532871,"30/10/2020"
1.140981938,0.769500892,1.654277505,"31/10/2020"
1.129829461,0.778460275,1.637398058,"01/11/2020"
1.141330134,0.832671853,1.631220604,"02/11/2020"
1.177655962,0.835588864,1.666335674,"03/11/2020"
1.259480853,0.88750694,1.801216063,"04/11/2020"
1.40431581,1.007173856,1.976582743,"05/11/2020"
1.588761642,1.204900394,2.29179082,"06/11/2020"
1.805111461,1.399467173,2.550054566,"07/11/2020"
2.020297963,1.587407228,2.783246561,"08/11/2020"
2.197939084,1.698436817,3.078340432,"09/11/2020"
2.357731985,1.831106952,3.267906939,"10/11/2020"
2.521772962,1.96806129,3.774581191,"11/11/2020"
2.69097605,2.104393593,4.065450369,"12/11/2020"
2.848768086,2.208354424,4.292551516,"13/11/2020"
2.948295922,2.292331547,4.454678919,"14/11/2020"
3.01490522,2.317524535,4.600537615,"15/11/2020"
3.014702152,2.34842164,4.580981876,"16/11/2020"
2.983539385,2.331207433,4.554008323,"17/11/2020"
2.920829239,2.216993143,4.821394281,"18/11/2020"
2.734397606,2.109860129,4.545293284,"19/11/2020"
2.563234783,1.969670238,4.183523595,"20/11/2020"
2.345651423,1.817773283,3.816274985,"21/11/2020"
2.128398428,1.668177679,3.444467893,"22/11/2020"
1.928153684,1.532456042,2.988161778,"23/11/2020"
1.732384304,1.414777919,2.618366901,"24/11/2020"
1.582592708,1.319107008,2.144255775,"25/11/2020"
1.450635115,1.231542514,1.899912582,"26/11/2020"
1.350180502,1.165509972,1.74720008,"27/11/2020"
1.265595096,1.114401908,1.598740751,"28/11/2020"
1.197345446,1.067398493,1.47709821,"29/11/2020"
1.142558944,1.028260817,1.37492346,"30/11/2020"
1.09582334,0.993892671,1.287749594,"01/12/2020"
1.059314076,0.967626923,1.212287812,"02/12/2020"
1.030666758,0.953183004,1.160449061,"03/12/2020"
0.999216934,0.931857639,1.108799611,"04/12/2020"
0.970778621,0.911173481,1.071198889,"05/12/2020"
0.947911653,0.888209349,1.032371961,"06/12/2020"
0.928375005,0.870441524,0.999664356,"07/12/2020"
0.91215498,0.85506139,0.972290808,"08/12/2020"
0.898528223,0.851129541,0.947660574,"09/12/2020"
0.886990375,0.830940633,0.936269513,"10/12/2020"
0.871756959,0.820814552,0.919890236,"11/12/2020"
0.856553488,0.801710201,0.913167401,"12/12/2020"
0.839808914,0.791757759,0.892057049,"13/12/2020"
0.831529066,0.766068141,0.87957858,"14/12/2020"
0.817870404,0.75474709,0.866595321,"15/12/2020"
0.798483606,0.737843781,0.852214266,"16/12/2020"
0.793673616,0.726060377,0.849644582,"17/12/2020"
0.774544782,0.712152007,0.837884525,"18/12/2020"
0.770066916,0.70497193,0.836178274,"19/12/2020"
0.774064852571395,0.703663084105003,0.848457325863074,"20/12/2020"
0.780399503769614,0.687917684396261,0.850381124243989,"21/12/2020"
0.774136512727741,0.690466460994463,0.84472593650817,"22/12/2020"
0.770290153631685,0.676220736982985,0.854346795034711,"23/12/2020"
0.775230462048266,0.679121064987438,0.845981063849695,"24/12/2020"
0.75966669180735,0.688511690855543,0.833363958645639,"25/12/2020"
0.749450870276986,0.644015266484063,0.820937492181892,"26/12/2020"
0.73675350560483,0.656558811940568,0.807874481059675,"27/12/2020"
0.716024435523639,0.625297731537691,0.784733768083195,"28/12/2020"
0.710792578762688,0.63700792141737,0.784080151248655,"29/12/2020"
0.725242088981795,0.626680912387434,0.788845036614976,"30/12/2020"
0.740835849231959,0.644300069451996,0.816673578786722,"31/12/2020"
0.757816567816752,0.657563166063935,0.853058354575259,"01/01/2021"
0.787648972650134,0.672037503798236,0.892187351787029,"02/01/2021"
0.842470614794576,0.717503174236154,0.932186706360228,"03/01/2021"
0.888673477121052,0.797914438301852,0.992776412281649,"04/01/2021"
0.943438721338338,0.823850863742389,1.04165162407946,"05/01/2021"
0.994575649067824,0.875517500731063,1.07124559416296,"06/01/2021"
1.05401087240339,0.948620830652168,1.15541683372971,"07/01/2021"
1.12913894486754,1.01751597941705,1.23373196580909,"08/01/2021"
1.18031861712732,1.10103930848282,1.31485394779873,"09/01/2021"
1.24941937869168,1.15592509664685,1.36204880545541,"10/01/2021"
1.2965589127389,1.22585559762585,1.40286561680019,"11/01/2021"
1.34194713306545,1.25729139420854,1.4754398771263,"12/01/2021"
1.34029055953473,1.26228838280478,1.47424192154715,"13/01/2021"
1.34968626211497,1.21361281439501,1.48931858773379,"14/01/2021"
1.31524007365643,1.17644979825188,1.43042176438746,"15/01/2021"
1.25795213197843,1.14587947545927,1.38529770809721,"16/01/2021"
1.21947506909483,1.0985251719769,1.38889533337677,"17/01/2021"
1.12824149137645,1.03141354411978,1.24797479662107,"18/01/2021"
1.05981457149505,0.978526282861903,1.18318371062362,"19/01/2021"
0.988681263791982,0.90231847547218,1.10061560340102,"20/01/2021"
0.908353554729668,0.829133414685685,1.02292211543455,"21/01/2021"
0.827938680719765,0.768347933684243,0.926351187164761,"22/01/2021"
0.767223980317636,0.70706251602298,0.85731424323271,"23/01/2021"
0.71675758767755,0.649770984221423,0.764756976709009,"24/01/2021"
0.659710593218393,0.597729248055952,0.719387935208956,"25/01/2021"
0.614806834698697,0.554360230918468,0.674099491292634,"26/01/2021"
0.578795888184869,0.512486487592999,0.638656865924661,"27/01/2021"
0.554599174353612,0.487890198981059,0.632606741808174,"28/01/2021"
0.553691450377362,0.477111384666942,0.631162069922119,"29/01/2021"
0.55396723860521,0.466668643200051,0.646666117129674,"30/01/2021"
0.564724274421722,0.481726275968099,0.678334910048834,"31/01/2021"
0.591148140228537,0.489776367521099,0.701146090461074,"01/02/2021"
0.61291160635703,0.500579904914735,0.739317671624847,"02/02/2021"
0.597262164936647,0.493598008354464,0.725450963884933,"03/02/2021"
0.614804673182936,0.481429638275301,0.748089839371339,"04/02/2021"
0.609796982056647,0.482500168925275,0.732374821877317,"05/02/2021"
0.588474640575164,0.476243075145875,0.70500035425114,"06/02/2021"
0.565834578385927,0.441656068354573,0.68084494537876,"07/02/2021"
0.553315125934553,0.447525773356974,0.683203003651119,"08/02/2021"
0.550395740165952,0.43698972854538,0.671926886850538,"09/02/2021"
0.540837567491125,0.421533917190498,0.651373539826773,"10/02/2021"
0.541909272395593,0.397756337116705,0.667099519855114,"11/02/2021"
0.546564181679289,0.409858936045519,0.685716666677679,"12/02/2021"
0.565237646818452,0.434666509815583,0.696077453193356,"13/02/2021"
0.593382909076862,0.449810642951294,0.751459628853225,"14/02/2021"
0.631836635681782,0.500926984061398,0.791648620973855,"15/02/2021"
0.746842180359178,0.548214941761611,0.875320398553181,"16/02/2021"
0.777806628513879,0.620891634505215,0.931349387242568,"17/02/2021"
0.889416701976172,0.687203800811092,1.03576216471538,"18/02/2021"
0.927542304523644,0.784270541974247,1.13030472690753,"19/02/2021"
1.0118018045943,0.807591275963783,1.18548142766089,"20/02/2021"
1.0189917937308,0.861117042496533,1.17909159013267,"21/02/2021"
1.04197614059079,0.895513834971285,1.16435007037068,"22/02/2021"
1.02398439762282,0.878108573559478,1.16738318097796,"23/02/2021"
0.976885415486362,0.859100676482356,1.09908750566592,"24/02/2021"
0.90666997404133,0.801622510056421,1.02567362849042,"25/02/2021"
0.854856672734297,0.730375549728605,0.974296648833597,"26/02/2021"
0.811276161799914,0.69054684899097,0.962276073804554,"27/02/2021"
0.785303318939251,0.69362407794662,0.913272799436818,"28/02/2021"
0.824791901314472,0.715509796699334,0.924405715426186,"01/03/2021"
0.8555998067294,0.723496614709867,0.978868269215782,"02/03/2021"
0.928202140178657,0.80944871557768,1.05493826987255,"03/03/2021"
1.02466439187378,0.868698131987118,1.24628716109152,"04/03/2021"
1.15943935406633,1.01596671127992,1.32152333279263,"05/03/2021"
1.30012617978236,1.14198712587767,1.45526606673175,"06/03/2021"
1.38075931869183,1.26318526245245,1.57065383781334,"07/03/2021"
1.43603193970449,1.2960316922301,1.6540827175054,"08/03/2021"
1.37367736978412,1.20982962784764,1.587497925985,"09/03/2021"
1.26278335319601,1.11457654677036,1.45663014502149,"10/03/2021"
1.12975913812976,0.989529463468055,1.33829561029441,"11/03/2021"
0.947572985714148,0.829954158687123,1.10402709510247,"12/03/2021"
0.781643505762476,0.677469148859245,0.889968050048301,"13/03/2021"
0.615421251965198,0.52599239985303,0.695666232685203,"14/03/2021"
0.497838614872176,0.408690628810516,0.577291212418604,"15/03/2021"
0.411805298485565,0.319513404063082,0.495762417663308,"16/03/2021"
0.360730578494115,0.274520051248276,0.441985050426955,"17/03/2021"
0.323335979512935,0.240320253490522,0.405811426189023,"18/03/2021"
0.300215089580424,0.204177814359845,0.38330556732507,"19/03/2021"
0.276727711775821,0.18547055012422,0.365694864734955,"20/03/2021"
0.262722316160444,0.168365265807272,0.37250945518353,"21/03/2021"
0.259731801694881,0.158225098448481,0.377989615162631,"22/03/2021"
0.258596372776123,0.159621440565792,0.379631647089306,"23/03/2021"
0.276428571551788,0.155606464432824,0.409205601365897,"24/03/2021"
0.304899203854736,0.172397881647169,0.472410788797227,"25/03/2021"
0.362422302921472,0.210467772363518,0.535872161685779,"26/03/2021"
0.435690468029074,0.243245796064837,0.630781431360162,"27/03/2021"
0.519186945504576,0.298441094452554,0.751073885966439,"28/03/2021"
0.612516673688089,0.327028899005803,0.85616379678113,"29/03/2021"
0.656740501299941,0.38528543426594,0.933828417103723,"30/03/2021"
0.696210016716224,0.441985229969458,0.976610273437013,"31/03/2021"
0.721357934751111,0.463698474370959,1.01594849159209,"01/04/2021"
0.737038698503547,0.438345395076894,1.01017377018689,"02/04/2021"
0.739817602209009,0.407307538507002,0.967915678420093,"03/04/2021"
0.710752965220747,0.433023431601762,0.968970276927446,"04/04/2021"
0.712389942387805,0.397307256936131,1.00922854079401,"05/04/2021"
0.730803360193143,0.39289107040377,0.970499758951353,"06/04/2021"
0.759951412737589,0.436092195932844,1.0668594570259,"07/04/2021"
0.807700562216805,0.468009596451804,1.13377638000801,"08/04/2021"
0.828892920193999,0.469542521938401,1.15780896377582,"09/04/2021"
0.858317161811081,0.478442643342549,1.21108345796582,"10/04/2021"
0.886727016137588,0.516463951641705,1.2890888364327,"11/04/2021"
0.907493912412261,0.552243558827667,1.29138982756556,"12/04/2021"
0.93778069861073,0.598558869524159,1.31872341781005,"13/04/2021"
0.93736134200475,0.582610546401326,1.29915087716841,"14/04/2021"
0.935193283033884,0.551137416597846,1.2622264875915,"15/04/2021"
0.913674243184456,0.562014380568674,1.26250856161252,"16/04/2021"
0.912423688915219,0.545759300257831,1.28200922343156,"17/04/2021"
0.886157185988454,0.563949416450292,1.31539707071308,"18/04/2021"
