data.onset,imported.rt.mean,imported.rt.lower,imported.rt.upper
18/1/2020,NA,NA,NA
19/1/2020,NA,NA,NA
20/1/2020,NA,NA,NA
21/1/2020,NA,NA,NA
22/1/2020,NA,NA,NA
23/1/2020,NA,NA,NA
24/1/2020,NA,NA,NA
25/1/2020,NA,NA,NA
26/1/2020,NA,NA,NA
27/1/2020,0.703514725,0.123669916,3.741898454
28/1/2020,0.751884412,0.147186333,4.00103061
29/1/2020,0.790296132,0.17459113,4.161243884
30/1/2020,0.811509501,0.161241456,3.950647349
31/1/2020,0.812311208,0.200621918,3.192643549
1/2/2020,0.868169499,0.232178005,2.998853531
2/2/2020,0.901706729,0.249284136,2.995842459
3/2/2020,0.880364818,0.260185207,3.316900276
4/2/2020,0.923411769,0.281730724,3.057730238
5/2/2020,0.958321622,0.286094933,3.521454475
6/2/2020,0.937128029,0.282226394,3.805499719
7/2/2020,0.977720237,0.28875962,3.790428142
8/2/2020,1.041582225,0.350020632,3.634274759
9/2/2020,1.106213564,0.43031321,4.015736173
10/2/2020,1.226362437,0.396746453,4.942958673
11/2/2020,1.326153136,0.443700523,5.273543888
12/2/2020,1.462672498,0.422075423,5.715770379
13/2/2020,1.59166732,0.426828987,5.631596728
14/2/2020,1.583163541,0.430570843,5.653330239
15/2/2020,1.58057803,0.405578034,5.550381316
16/2/2020,1.667966784,0.422045409,5.423004684
17/2/2020,1.589613357,0.417241446,5.320276604
18/2/2020,1.461834928,0.37719446,4.902100107
19/2/2020,1.353473751,0.315265378,5.053161578
20/2/2020,1.262628446,0.297204644,4.529489214
21/2/2020,1.141094456,0.223076289,4.17774863
22/2/2020,0.941434161,0.144379679,3.417567568
23/2/2020,0.713456979,0.13222851,2.800223463
24/2/2020,0.555404084,0.102911986,2.294735386
25/2/2020,0.417108154,0.088305157,1.502342011
26/2/2020,0.314312936,0.072259763,1.068044659
27/2/2020,0.242798596,0.054384482,0.833621242
28/2/2020,0.258238286,0.054143696,0.888562834
29/2/2020,0.258007858,0.056406394,0.902654267
1/3/2020,0.287839616,0.051992281,1.087453623
2/3/2020,0.307178057,0.057337555,1.150032298
3/3/2020,0.345110477,0.078375067,1.191865276
4/3/2020,0.39709997,0.086271758,1.246068975
5/3/2020,0.427923501,0.108383311,1.187981649
6/3/2020,0.467601514,0.112656312,1.169346567
7/3/2020,0.464124487,0.118578074,1.113564345
8/3/2020,0.492115722,0.155008792,1.033613583
9/3/2020,0.505800239,0.150811456,1.03911547
10/3/2020,0.521279612,0.191370699,1.003293544
11/3/2020,0.546138158,0.198130977,0.916361893
12/3/2020,0.550883957,0.210465225,0.925220877
13/3/2020,0.554922182,0.248552833,0.892703834
14/3/2020,0.534991058,0.281585506,0.87675387
15/3/2020,0.513632106,0.288855908,0.835999364
16/3/2020,0.482345461,0.279578857,0.749528817
17/3/2020,0.440408818,0.264235392,0.665745764
18/3/2020,0.393809549,0.237884241,0.604552875
19/3/2020,0.344233599,0.210528039,0.534966626
20/3/2020,0.305482619,0.186408884,0.470441027
21/3/2020,0.271803661,0.168467527,0.423896615
22/3/2020,0.23833521,0.154876704,0.38123101
23/3/2020,0.212562122,0.143848536,0.342703727
24/3/2020,0.191900206,0.1213378,0.300475147
25/3/2020,0.166664713,0.10632719,0.264781448
26/3/2020,0.140521287,0.084819901,0.233484599
27/3/2020,0.122047956,0.071256855,0.205554157
28/3/2020,0.10388355,0.055912197,0.176787754
29/3/2020,0.084966609,0.044889271,0.150821944
30/3/2020,0.071129734,0.036521924,0.119815919
31/3/2020,0.061812609,0.030390861,0.108349053
1/4/2020,0.05230726,0.027968879,0.094569757
2/4/2020,0.048619782,0.02318527,0.085235751
3/4/2020,0.044559915,0.020053424,0.082198022
4/4/2020,0.040034892,0.016238384,0.075938136
5/4/2020,0.03499639,0.014246773,0.06841414
6/4/2020,0.03131657,0.012367472,0.061943263
7/4/2020,0.027877609,0.009870331,0.056391418
8/4/2020,0.025612217,0.00959774,0.052758241
9/4/2020,0.022690483,0.007718212,0.047001905
10/4/2020,0.021115803,0.00573017,0.041242784
11/4/2020,0.018123878,0.003635793,0.040875983
12/4/2020,0.016941133,0.002921381,0.040255376
13/4/2020,0.015541865,0.003291089,0.040748033
14/4/2020,0.015186464,0.003552524,0.041747225
15/4/2020,0.016257633,0.003681708,0.047690062
16/4/2020,0.015431274,0.004475874,0.052882774
17/4/2020,0.017858772,0.005143845,0.062282181
18/4/2020,0.019550602,0.005948572,0.059055515
19/4/2020,0.023190899,0.007035564,0.081377437
20/4/2020,0.026455033,0.008538335,0.102675651
21/4/2020,0.029986142,0.009500395,0.117259511
22/4/2020,0.030435194,0.011679136,0.132211362
23/4/2020,0.033771211,0.013667128,0.150700018
24/4/2020,0.038743283,0.016562518,0.184322692
25/4/2020,0.045828846,0.020129727,0.209499958
26/4/2020,0.049759119,0.023021555,0.254816204
27/4/2020,0.063689981,0.027772765,0.325849971
28/4/2020,0.075649113,0.03041467,0.405119406
29/4/2020,0.087214682,0.036359213,0.487985105
30/4/2020,0.097199827,0.039544388,0.540167486
1/5/2020,0.102823026,0.03868938,0.525435189
2/5/2020,0.111745531,0.045133279,0.533275924
3/5/2020,0.105310496,0.047396724,0.511964866
4/5/2020,0.114203408,0.052888656,0.578530413
5/5/2020,0.116153534,0.054074912,0.618293893
6/5/2020,0.120210656,0.061246026,0.545325473
7/5/2020,0.124300218,0.059496,0.596025968
8/5/2020,0.118218546,0.056982674,0.559417303
9/5/2020,0.1168848,0.049448755,0.52997944
10/5/2020,0.119306738,0.049442886,0.549147469
11/5/2020,0.108936674,0.044851168,0.54536278
12/5/2020,0.101215215,0.043653541,0.499282866
13/5/2020,0.095217989,0.040165408,0.551475594
14/5/2020,0.085260432,0.036300807,0.538814581
15/5/2020,0.077571226,0.035159228,0.457620211
16/5/2020,0.074216855,0.033490506,0.379051573
17/5/2020,0.067182933,0.031791429,0.307244532
18/5/2020,0.061235989,0.030612387,0.284420251
19/5/2020,0.056479471,0.031431147,0.257409216
20/5/2020,0.057357625,0.026802486,0.254046086
21/5/2020,0.056961623,0.026453185,0.313090707
22/5/2020,0.057270201,0.026408203,0.269739861
23/5/2020,0.059989876,0.026759678,0.262245583
24/5/2020,0.058939721,0.026261784,0.26285839
25/5/2020,0.06244154,0.026058124,0.2919746
26/5/2020,0.07959198,0.025358906,0.281544412
27/5/2020,0.080464947,0.024012802,0.309265069
28/5/2020,0.084644307,0.024088452,0.305128259
29/5/2020,0.08618269,0.021408515,0.320390105
30/5/2020,0.081253251,0.021718625,0.304642143
31/5/2020,0.076638617,0.022172631,0.291526433
1/6/2020,0.07397541,0.020428576,0.282542144
2/6/2020,0.070914707,0.020389338,0.266273651
3/6/2020,0.065391972,0.020181081,0.253127739
4/6/2020,0.051228302,0.019747949,0.242494875
5/6/2020,0.04780029,0.020340874,0.232471821
6/6/2020,0.040438012,0.019624494,0.196063463
7/6/2020,0.038744844,0.019208905,0.17729639
8/6/2020,0.035507372,0.019863956,0.159648683
9/6/2020,0.032597185,0.01913509,0.143223204
10/6/2020,0.031158215,0.018947217,0.103104755
11/6/2020,0.030363556,0.018752858,0.080399934
12/6/2020,0.028967766,0.018809293,0.059980139
13/6/2020,0.029163857,0.018684494,0.052896797
14/6/2020,0.028434161,0.019220352,0.054414082
15/6/2020,0.02776135,0.01851347,0.049367677
16/6/2020,0.026035874,0.017458711,0.04992838
17/6/2020,0.024040074,0.014258637,0.05296864
18/6/2020,0.021725017,0.013827865,0.053940961
19/6/2020,0.019621002,0.012342968,0.053988196
20/6/2020,0.017395148,0.011461105,0.057916711
21/6/2020,0.015934064,0.010097107,0.061588053
22/6/2020,0.0143715,0.008768004,0.067404811
23/6/2020,0.013130459,0.007979911,0.060819037
24/6/2020,0.012057618,0.007184955,0.064205765
25/6/2020,0.010969542,0.006700197,0.062999867
26/6/2020,0.010074772,0.006581511,0.060382702
27/6/2020,0.009828876,0.006057825,0.056115723
28/6/2020,0.00881384,0.005788005,0.051630566
29/6/2020,0.008526162,0.005127649,0.049331316
30/6/2020,0.007898352,0.005123896,0.047857905
1/7/2020,0.007554109,0.004904128,0.045486067
2/7/2020,0.00728388,0.004921823,0.045236244
3/7/2020,0.007096591,0.004592308,0.038642519
4/7/2020,0.006783774,0.00469206,0.041947566
5/7/2020,0.006628538,0.004450488,0.032996654
6/7/2020,0.006381644,0.004305052,0.030285985
7/7/2020,0.006210796,0.004581338,0.024785906
8/7/2020,0.006016696,0.004439194,0.02041122
9/7/2020,0.006096404,0.004343105,0.015963644
10/7/2020,0.00604875,0.00475458,0.019224982
11/7/2020,0.006063567,0.004332692,0.017085718
12/7/2020,0.006122984,0.004418417,0.02357038
13/7/2020,0.006310943,0.004453928,0.029449409
14/7/2020,0.006614632,0.004503928,0.037748175
15/7/2020,0.007668299,0.004659231,0.041854174
16/7/2020,0.012007202,0.004657064,0.048215074
17/7/2020,0.013655089,0.004479077,0.04996766
18/7/2020,0.015961564,0.004907604,0.058027477
19/7/2020,0.018670045,0.004830758,0.061864879
20/7/2020,0.021577802,0.005002798,0.063650822
21/7/2020,0.022981745,0.005176668,0.065606634
22/7/2020,0.024481135,0.005188329,0.068797601
23/7/2020,0.026113697,0.005027703,0.076641832
24/7/2020,0.026992192,0.005455597,0.07965742
25/7/2020,0.026974503,0.005455952,0.08927396
26/7/2020,0.027741904,0.005510457,0.096580519
27/7/2020,0.027374371,0.005062013,0.095880486
28/7/2020,0.027071732,0.005368127,0.099260803
29/7/2020,0.025999798,0.005342477,0.097807308
30/7/2020,0.025949071,0.005487141,0.100826735
31/7/2020,0.024611103,0.005782367,0.100349105
1/8/2020,0.021851289,0.006069586,0.095658718
2/8/2020,0.018596023,0.006416961,0.093000305
3/8/2020,0.016793024,0.006459256,0.08678893
4/8/2020,0.012526134,0.00684334,0.081713814
5/8/2020,0.01194119,0.006965713,0.085459608
6/8/2020,0.012173718,0.007572009,0.066317657
7/8/2020,0.012669239,0.008098005,0.067435439
8/8/2020,0.012911064,0.00852493,0.070343921
9/8/2020,0.013136838,0.009017635,0.052009992
10/8/2020,0.013452295,0.00978118,0.035974196
11/8/2020,0.013843201,0.010053126,0.03124753
12/8/2020,0.014125471,0.010485952,0.020031487
13/8/2020,0.014512148,0.010971515,0.020738486
14/8/2020,0.014981027,0.010398569,0.02170363
15/8/2020,0.014708692,0.010778978,0.020487544
16/8/2020,0.014562056,0.010607549,0.020506806
17/8/2020,0.014185525,0.010479796,0.02079542
18/8/2020,0.014235627,0.010154954,0.020199498
19/8/2020,0.013864329,0.010365708,0.019021604
20/8/2020,0.013461313,0.010263918,0.01889404
21/8/2020,0.013446688,0.009821688,0.019269
22/8/2020,0.013749166,0.010159546,0.019323036
23/8/2020,0.013573111,0.009749207,0.019441386
24/8/2020,0.013661621,0.009795602,0.019349077
25/8/2020,0.014158068,0.010347512,0.019832416
26/8/2020,0.014537542,0.010782909,0.020269581
27/8/2020,0.01461789,0.010029537,0.02099952
28/8/2020,0.015060693,0.010647644,0.021828244
29/8/2020,0.015549402,0.0106379,0.022495606
30/8/2020,0.016035215,0.011267267,0.022623816
31/8/2020,0.016453152,0.011627035,0.024005401
1/9/2020,0.017009809,0.011418157,0.023618993
2/9/2020,0.018008479,0.012869159,0.025431433
3/9/2020,0.018454044,0.01307567,0.02727901
4/9/2020,0.018667643,0.012804986,0.028159181
5/9/2020,0.018394917,0.012967786,0.028531512
6/9/2020,0.018965638,0.013031321,0.0290459
7/9/2020,0.018422886,0.013006221,0.029745097
8/9/2020,0.017871372,0.013044864,0.028402955
9/9/2020,0.017637907,0.012286292,0.026768827
10/9/2020,0.016629795,0.012497772,0.024131015
11/9/2020,0.015473127,0.011737792,0.024045868
12/9/2020,0.015035267,0.01107998,0.022539124
13/9/2020,0.014231382,0.010359347,0.021266347
14/9/2020,0.013438864,0.009674244,0.019523071
15/9/2020,0.012964904,0.009084579,0.01841559
16/9/2020,0.012208403,0.008828859,0.018202383
17/9/2020,0.011857554,0.008299007,0.017085566
18/9/2020,0.011194325,0.00815666,0.015359752
19/9/2020,0.010766419,0.007703726,0.015103903
20/9/2020,0.010384269,0.00736804,0.014889357
21/9/2020,0.010059419,0.007511554,0.014073252
22/9/2020,0.00995834,0.006768439,0.013470235
23/9/2020,0.009788102,0.006902401,0.013952664
24/9/2020,0.009691936,0.006755125,0.013296045
25/9/2020,0.009917358,0.007292855,0.013709904
26/9/2020,0.010061336,0.007063006,0.013196449
27/9/2020,0.010299583,0.007370747,0.013796022
28/9/2020,0.010182726,0.007807646,0.014165738
29/9/2020,0.010366148,0.007617367,0.015814592
30/9/2020,0.010627951,0.007523271,0.014684135